汉	532
施	531
气	531
假	527
位	526
达	525
惯	519
表	519
何	515
打	515
污	512
近	509
持	503
放	499
导	499
努	498
将	495
找	495
办	494
手	491
管	490
兴	488
钱	486
早	485
程	480
存	477
完	476
慢	474
您	474
信	472
旅	471
周	470
今	468
美	465
主	463
电	459
吧	458
内	457
必	457
格	455
件	455
及	454
措	452
论	451
命	448
粮	445
科	444
仅	441
深	441
首	435
言	433
路	431
系	427
态	426
制	425
往	422
痛	421
司	420
选	416
恋	413
造	401
改	401
买	401
除	401
般	398
便	396
异	392
增	387
数	386
危	383
够	381
围	381
引	380
良	378
向	375
律	374
甚	371
止	371
星	371
入	369
口	368
晚	368
困	367
取	366
满	365
未	360
济	351
写	349
担	348
吗	348
唱	346
服	345
缺	345
医	344
步	343
告	343
差	341
质	338
饭	332
肯	332
趣	328
罚	327
杀	326
声	325
注	323
足	319
减	316
名	316
贵	315
护	315
球	314
节	313
整	313
顾	313
玩	311
婚	311
离	311
住	309
价	307
择	306
验	305
另	305
课	302
头	301
尚	301
照	298
强	298
失	297
某	295
确	294
阅	294
基	293
广	290
立	290
免	287
岁	284
夫	284
权	284
消	283
治	283
致	281
留	280
神	280
待	279
车	279
试	274
根	273
月	271
运	270
哪	269
精	269
伤	268
谁	265
技	264
收	264
讲	264
禁	262
责	261
传	260
效	259
愿	258
段	257
例	256
究	256
断	255
尽	254
古	253
记	253
遇	252
术	250
单	250
适	246
故	243
幸	240
—	239
历	239
眼	238
白	237
渐	236
费	235
香	233
句	233
远	232
城	231
却	230
双	229
韩	228
务	228
连	226
尊	225
花	225
忙	224
条	222
据	221
商	221
百	221
低	221
脑	221
肺	220
症	220
福	219
错	219
切	218
空	218
享	218
喝	218
毕	217
马	217
区	215
靠	214
烦	214
海	214
味	213
报	212
印	212
干	211
研	211
山	211
义	210
值	210
姐	209
项	208
尤	206
避	206
素	206
久	206
妻	205
须	205
负	204
短	203
形	202
弟	201
哥	201
举	200
富	200
功	199
款	199
妹	198
四	196
清	195
迷	195
菜	195
热	195
续	194
火	193
怕	193
掉	193
德	191
戒	191
忘	191
丈	190
率	190
极	190
字	190
角	189
门	189
压	188
京	188
员	187
风	186
算	185
际	181
降	181
台	181
准	180
癌	180
词	180
允	179
刚	179
拿	179
华	179
专	178
采	178
否	178
则	178
懂	177
培	176
息	176
刻	175
损	175
；	174
绝	174
五	173
光	172
终	171
厉	171
院	170
…	169
示	168
0	168
继	167
静	167
支	165
触	164
具	164
洁	163
计	162
北	162
叫	161
礼	161
善	161
设	161
旁	161
谢	161
张	160
曾	159
扔	159
依	157
统	154
答	153
限	153
追	153
建	152
参	152
乎	152
诉	150
饱	149
指	149
英	149
复	148
店	148
初	148
级	148
状	147
景	146
半	146
职	144
童	144
龄	144
调	144
洲	144
坐	143
万	143
料	143
充	143
史	143
亡	142
资	142
普	142
简	140
土	140
速	138
恶	138
模	137
破	137
包	136
备	136
排	135
族	135
份	135
奇	134
赞	134
若	134
罪	133
即	133
显	133
绩	133
客	132
犯	132
独	132
供	132
争	131
请	131
集	130
温	129
彼	129
幼	129
患	129
千	128
（	128
似	128
顺	128
获	127
混	127
优	126
）	125
衣	125
辛	125
折	124
令	124
纪	123
讨	123
按	122
惩	121
控	121
介	121
贫	121
麻	120
舒	120
团	120
房	120
挑	120
险	119
含	118
弃	118
1	117
南	117
密	116
误	116
2	115
聊	115
睡	115
绍	113
街	113
标	113
谓	113
熟	113
守	113
六	112
乱	112
毒	112
亿	112
呼	112
怀	111
金	111
奶	111
背	111
落	110
疾	110
证	109
尼	109
卖	108
章	108
脱	107
盾	107
概	106
承	106
推	105
松	105
酒	105
疗	105
忽	104
底	104
园	104
敢	104
休	103
累	103
片	103
丰	103
矛	103
抬	103
转	102
挫	102
村	102
穷	102
积	101
迎	99
案	99
浪	99
属	98
训	98
×	98
站	98
八	97
忍	97
笑	96
永	96
送	96
策	95
维	95
述	95
网	95
战	95
楚	93
七	93
啊	93
鲜	92
妇	92
籍	92
敬	91
坚	91
暑	91
突	90
哭	90
伴	90
私	89
纸	89
逐	88
０	88
貌	87
救	87
括	87
细	86
爷	86
俗	85
姻	85
临	85
仿	84
余	84
榜	84
修	84
创	83
劳	83
议	83
居	83
亚	83
志	82
紧	82
闻	82
旦	82
竟	81
评	81
恼	81
丽	81
姓	81
俩	81
吵	80
途	79
坡	79
联	79
穿	79
批	79
克	79
既	78
恐	78
判	78
偶	78
潮	78
约	78
抱	77
堂	77
演	77
换	77
惜	77
超	77
营	76
室	76
鼓	76
架	76
领	75
查	75
胜	75
耐	75
草	75
九	75
弱	74
停	74
春	74
祖	74
杂	74
净	74
悲	74
乡	74
群	74
痴	73
替	73
《	73
]	73
馆	72
组	72
励	72
》	72
红	72
付	71
副	71
础	71
范	71
固	71
士	71
冷	70
脸	70
愉	70
剩	70
忆	70
画	70
封	69
洗	69
典	69
升	69
5	69
遍	69
怪	69
吐	68
醒	68
孝	68
圾	68
激	67
兄	67
省	67
卫	67
饮	66
骂	66
泰	66
拉	66
拥	65
植	65
队	65
左	64
汽	64
源	63
协	63
急	63
黑	63
亮	62
防	62
垃	62
烈	61
倒	61
投	61
呀	61
戚	60
钟	60
察	60
１	60
右	59
宝	59
距	59
碰	59
虫	59
束	59
惊	59
米	59
恩	59
脏	58
赶	58
练	58
键	58
遵	58
仍	58
智	58
篇	58
餐	58
床	57
稳	57
招	57
划	56
占	56
孕	56
层	56
唯	56
珍	56
败	56
媒	56
遗	56
飞	56
偷	56
寻	55
州	55
婆	55
献	54
顿	54
跑	54
屋	54
补	54
厅	53
艺	53
器	53
掌	53
翻	53
局	52
劝	52
血	52
旧	52
噪	52
夜	51
氛	51
雪	51
陪	51
聘	51
阶	51
勇	51
跳	50
肚	50
奏	50
寿	50
"	49
赏	49
装	49
慰	49
置	48
灵	48
促	48
诚	48
符	48
迫	48
２	48
块	47
荣	47
称	47
盲	47
夏	47
奋	47
弊	47
握	47
梦	47
列	47
树	47
著	46
倾	46
宜	46
3	46
赚	46
元	46
乏	46
播	46
略	45
赛	45
贡	45
暖	45
侣	45
剧	45
9	45
纯	45
泪	45
朝	45
予	44
威	44
图	44
河	44
繁	44
５	44
灭	43
奖	43
谅	43
疑	43
势	43
舞	43
偏	43
悔	43
税	43
座	43
恢	43
倍	43
欲	42
灾	42
黄	42
漂	42
蔬	42
欣	42
毛	42
赖	42
挺	42
漫	42
笔	42
厌	42
寒	42
企	42
冲	42
附	42
闹	42
佳	41
纷	41
绪	41
构	41
欧	41
材	41
倡	41
配	41
号	41
涉	41
借	40
挣	40
启	40
映	40
缘	40
彩	40
闲	40
庙	40
田	40
肉	40
丁	40
宣	39
疼	39
炎	39
票	39
尔	39
织	39
官	39
宽	39
厚	39
孤	39
拜	39
布	38
怨	38
仔	38
抗	38
睛	38
迹	38
末	38
弄	38
摆	38
操	38
裕	38
藏	38
析	37
散	37
击	37
奈	37
勤	37
4	37
洋	37
踏	37
港	37
扬	36
陌	36
挥	36
巨	36
尝	36
裁	36
毫	36
伟	36
释	36
衡	36
添	35
执	35
刺	35
络	35
购	35
逃	35
龙	35
型	35
拼	35
鱼	34
莫	34
戏	34
微	34
９	34
娱	33
灰	33
斗	33
怜	33
端	33
诗	33
输	33
憾	33
沉	33
岛	33
孙	33
默	33
瘾	32
艰	32
勉	32
蔑	32
仪	32
忧	32
野	32
宗	32
凭	31
闷	31
征	31
王	31
敏	31
访	31
舍	31
归	31
胎	31
聚	31
革	31
愈	31
耳	31
迟	31
违	31
午	31
搞	31
亦	31
糖	31
退	31
沙	31
针	30
残	30
趋	30
悉	30
警	30
零	30
隔	30
移	30
探	30
均	30
婴	29
牙	29
林	29
帝	29
凡	29
烙	29
丢	29
援	29
兰	29
融	29
祝	29
雨	29
遭	29
线	28
暴	28
预	28
延	28
暂	28
睦	28
扫	28
嘛	28
译	28
巧	28
邻	28
伦	28
碍	28
宁	28
阻	27
录	27
登	27
透	27
波	27
障	27
货	27
扩	27
脚	27
巴	27
崇	27
３	27
爬	26
宾	26
测	26
齐	26
8	26
哈	26
楼	26
冒	26
呆	26
搬	26
柔	26
疏	26
秀	26
顶	26
碌	26
寂	26
朵	25
托	25
卷	25
油	25
辞	25
懒	25
斯	25
6	25
妙	25
销	25
迅	25
皮	25
派	25
慧	25
擦	25
坦	25
胁	24
淡	24
竞	24
域	24
租	24
刊	24
壤	24
浓	24
潜	24
江	24
逝	24
恨	24
疲	24
亏	24
灌	24
牌	24
狗	24
乖	24
厂	23
阳	23
拍	23
财	23
帅	23
石	23
抑	23
虚	23
伙	23
7	23
云	23
军	23
盼	23
虎	23
惠	23
狂	23
C	23
浅	23
贴	23
湾	23
博	23
寄	23
咱	22
废	22
抓	22
泛	22
怖	22
雾	22
牛	22
侵	22
户	22
啦	22
辅	22
讯	22
套	22
犹	22
_	22
昨	22
６	22
衷	21
木	21
泳	21
摇	21
锻	21
诸	21
哲	21
缓	21
抚	21
悠	21
皇	21
缩	21
贸	21
惧	21
‘	21
摩	21
牺	21
牲	21
硬	21
阔	21
殊	21
雅	20
嗜	20
陷	20
嫁	20
竹	20
滑	20
劣	20
谊	20
序	20
蛋	20
%	20
洽	20
板	20
铁	20
苏	20
逛	20
隆	20
甜	20
纠	20
陆	20
袋	20
售	20
畅	19
蒙	19
践	19
盒	19
咽	19
幻	19
抛	19
览	19
弹	19
豪	19
誉	19
酷	19
骗	19
镇	19
歉	19
’	19
惨	19
夕	19
闭	19
圆	19
娘	19
恰	19
银	19
挝	19
颜	18
埋	18
迁	18
姑	18
朗	18
俱	18
炼	18
径	18
索	18
晨	18
乃	18
盛	18
脾	18
夺	18
咖	18
啡	18
摸	18
昆	18
栽	18
糟	18
罗	18
箱	18
圈	18
辜	18
码	18
欺	18
纳	18
寞	18
４	18
逢	17
聪	17
暗	17
诲	17
叶	17
佛	17
兵	17
卡	17
酸	17
悦	17
喻	17
冰	17
儒	17
雄	17
渴	17
慕	17
桥	17
鬼	17
嘴	17
描	17
骨	17
歧	17
宿	17
脆	16
彻	16
秘	16
梅	16
嫌	16
滚	16
灯	16
喊	16
傲	16
忠	16
烧	16
季	16
纽	16
填	16
磨	16
露	16
漠	16
桌	16
仰	16
堪	16
荐	16
载	16
辨	16
琴	16
泼	16
匆	16
冬	16
孔	16
惑	16
８	16
估	15
检	15
荒	15
筑	15
授	15
斥	15
扰	15
慎	15
俭	15
牵	15
轮	15
诞	15
羞	15
糕	15
稍	15
昏	15
湖	15
媳	15
趁	15
姨	15
监	14
臭	14
番	14
疯	14
阿	14
D	14
涨	14
岂	14
综	14
蒂	14
胖	14
哀	14
股	14
妥	14
编	14
胆	14
武	14
鸟	14
姥	14
陶	14
抵	14
躺	14
-	14
姿	13
齿	13
畸	13
秋	13
爽	13
抢	13
甘	13
迄	13
吞	13
贝	13
船	13
攻	13
奢	13
荷	13
颗	13
贪	13
焦	13
郊	13
君	13
浩	13
滨	13
.	13
鼻	13
徒	13
茶	13
妨	13
拾	13
殿	13
侨	13
邮	13
捐	13
叔	13
玉	13
顽	13
薪	13
堆	13
钢	13
哼	13
７	13
孟	12
挤	12
详	12
县	12
M	12
盖	12
罢	12
粗	12
圣	12
髦	12
版	12
吹	12
幅	12
悟	12
址	12
恭	12
豫	12
耕	12
循	12
呈	11
颁	11
愁	11
甸	11
核	11
冠	11
胸	11
厦	11
谋	11
携	11
鸡	11
姆	11
丝	11
督	11
井	11
笨	11
鉴	11
K	11
疫	11
澳	11
振	11
P	11
汇	11
梁	11
李	11
糊	11
晕	11
敦	11
呵	11
频	11
衰	11
裤	11
瘦	11
鸭	11
薄	11
渡	11
來	11
鞋	11
隐	11
滋	11
H	11
肤	11
迈	10
菌	10
订	10
惟	10
跃	10
镜	10
猜	10
伸	10
怒	10
庆	10
煮	10
倘	10
川	10
扎	10
侈	10
眠	10
骄	10
澡	10
仁	10
宠	10
壁	10
浦	10
荡	10
躲	10
凉	10
伯	10
滴	10
津	10
乘	10
枝	10
贤	10
x	10
胞	10
插	10
森	10
倦	10
吁	10
菲	10
扮	10
刑	10
俄	10
丧	10
械	10
樱	10
鲁	10
皆	9
淘	9
挂	9
缅	9
缸	9
暇	9
秒	9
於	9
O	9
凑	9
赢	9
阴	9
踩	9
叹	9
仙	9
杰	9
蓬	9
邀	9
蓝	9
赌	9
奥	9
勃	9
朴	9
桂	9
拓	9
刀	9
页	9
矩	9
宫	9
晓	9
幕	9
兼	9
席	9
魔	9
勿	9
讶	9
截	9
陈	9
泄	9
奉	9
虐	9
豆	9
磁	9
伍	9
S	9
胡	9
耻	9
篮	9
痰	9
慈	9
沿	9
辣	9
赴	9
Ｃ	9
乌	8
贯	8
剂	8
厕	8
钓	8
杯	8
吓	8
懈	8
拖	8
递	8
诱	8
魅	8
眷	8
牢	8
欠	8
返	8
珠	8
肩	8
骑	8
委	8
塞	8
窗	8
胃	8
棒	8
稚	8
祥	8
甲	8
醉	8
茅	8
昂	8
尾	8
麦	8
愚	8
拒	8
熏	8
阪	8
拔	8
劲	8
嗓	8
讽	8
蜜	8
喉	8
孜	8
盘	8
疆	8
燥	8
旋	8
椅	8
Ｈ	8
Ｐ	8
轨	7
岸	7
滩	7
歪	7
嘻	7
弥	7
裂	7
航	7
凤	7
扯	7
挖	7
浮	7
润	7
尖	7
毁	7
伐	7
峰	7
冈	7
宏	7
睁	7
桶	7
邓	7
震	7
筋	7
宋	7
泉	7
羡	7
愧	7
辩	7
捡	7
壮	7
谨	7
扶	7
圳	7
软	7
抒	7
稀	7
洞	7
踢	7
垂	7
晒	7
捉	7
苗	7
狱	7
蹈	7
恳	7
蜻	7
蜓	7
娶	7
筒	7
涌	7
猫	7
阵	7
舅	7
嫂	7
肌	7
柿	7
哇	7
．	7
吉	7
汰	6
郎	6
肝	6
坠	6
摔	6
咳	6
嗽	6
闪	6
過	6
惹	6
惕	6
羽	6
汗	6
苍	6
缚	6
胶	6
函	6
尴	6
尬	6
魂	6
逆	6
币	6
酬	6
颇	6
飘	6
埃	6
腰	6
溶	6
/	6
牧	6
秦	6
曼	6
铺	6
烹	6
诺	6
庄	6
鼠	6
申	6
刃	6
盗	6
腻	6
挽	6
B	6
n	6
羊	6
粒	6
碗	6
滥	6
驶	6
話	6
霉	6
毅	6
裔	6
蓄	6
询	6
沈	6
叛	6
谦	6
曹	6
勒	6
凝	6
杭	6
姚	6
扭	6
拙	6
枯	6
煌	6
偿	6
捷	6
奔	6
绸	6
肠	6
谐	6
棉	6
泥	6
畏	6
饼	6
仇	6
塑	6
啰	6
签	6
筷	6
狭	6
峡	6
Ｄ	6
Ｏ	6
